Identificador,Nombre,AcciÃ³nl,Poder,Cementerio,Efectos;;;;;
120;Nivorem;Atacar;10;Si;Envenenamiento
121;ArmorChicken;Escudar;15;Si;Ninguno
122;Vacow;Escudar;4;No;Espinas
123;Myke;Atacar;5;No;Ninguno
124;Big Pancho;Atacar;5;No;Ninguno
125;Mimi-chan;Curar;5;No;Ninguno
126;Conjuro energÃ©tico;Hechizo;0;Si;Ninguno
127;Sobrecalentamiento;Hechizo;0;Si;Quemadura
128;Â¡Otra vez!;Hechizo;0;Si;Ninguno
129;ResurrecciÃ³n;Hechizo;0;Si;Ninguno
130;Paquete especial;Hechizo;0;Si;Ninguno
131;InvocaciÃ³n;Hechizo;0;Si;Ninguno
132;ProfecÃ­a;Hechizo;0;Si;BendiciÃ³n
133;Desenfreno;Hechizo;0;Si;Fuerza
134;MaldiciÃ³n;Hechizo;0;Si;Ninguno
135;Fortaleza;Hechizo;0;Si;Ninguno
136;CrÃ­a de TarÃ¡ntula;Atacar;5;No;Debilidad
